# Sitemap
Sitemap: https://geocoreminerals.com/sitemap.xml

# Rules for all user agents
User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/login
Crawl-delay: 1
Request-rate: 1/1s

# Specific rules for Google
User-agent: Googlebot
Allow: /
Disallow: /admin
Disallow: /admin/login
Crawl-delay: 0

# Specific rules for Bing
User-agent: Bingbot
Allow: /
Disallow: /admin
Disallow: /admin/login

# Allow social media crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

# Restrict bad bots
User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /
